,Plant State,AER Fuel Code,m,b,Rsq,Std Error
0,Entire US,COL,-0.014865087298135104,30.305916087432372,0.9175621225434261,0.0014090069199930056
1,Entire US,DFO,-8.99643777456112e-05,0.18258997590463066,0.4965647668098828,2.8645369788762732e-05
2,Entire US,GEO,4.005276446431153e-05,-0.0767752806681649,0.8533576236398192,5.2504521544957555e-06
3,Entire US,HPS,5.578475851399771e-05,-0.11358057142583455,0.5139104569858375,1.715655035411678e-05
4,Entire US,HYC,-0.00017879784294475319,0.42563770768238474,0.016727360754584496,0.00043349644540642015
5,Entire US,MLG,0.00012573213566547038,-0.24875227241337253,0.9670538953170257,7.33876515401174e-06
6,Entire US,NG,0.012161983454658416,-24.198242241184268,0.9089642909636392,0.001217129774755118
7,Entire US,NUC,-0.00013885453346620033,0.47447790825116043,0.02633946092394075,0.0002669687370894136
8,Entire US,OOG,-4.0489641500029595e-05,0.08443141312035346,0.24902447064813432,2.223493230378171e-05
9,Entire US,ORW,2.977116137713771e-05,-0.05920575935919727,0.928814748517387,2.6063110015928938e-06
10,Entire US,OTH,3.74966880274856e-05,-0.07216407726237825,0.4709790125901298,1.2566912260055846e-05
11,Entire US,PC,-0.0002458608674554619,0.4977358606527443,0.7859922785674492,4.0569064318317725e-05
12,Entire US,RFO,-0.001722176025780305,3.467891465739902,0.7148150760992504,0.0003439885357769514
13,Entire US,SUN,0.00042911514337078024,-0.8610274707244367,0.6202627906295949,0.00010617629186433048
14,Entire US,WND,0.004418364354538293,-8.855898586622198,0.9765023589882159,0.0002167389726199432
15,Entire US,WOC,-8.325978923009212e-05,0.17018923023786206,0.46470141584054503,2.825832116092571e-05
16,Entire US,WOO,-1.0724237267466177e-05,0.02189565174275261,0.35467730215566323,4.574442638761761e-06
17,Entire US,WWW,7.691415290936071e-05,-0.14511904110477525,0.37479681684833466,3.141368645752856e-05
18,AL,COL,-0.03014248699450655,60.99540907853047,0.9114725926792051,0.00297061348192078
19,AL,DFO,-0.0001129999607118224,0.22802523880475611,0.706768230018907,2.3016818536234657e-05
20,AL,GEO,0.0,0.0,0.0,0.0
21,AL,HPS,0.0,0.0,0.0,0.0
22,AL,HYC,0.00039753466699752693,-0.7373756614134972,0.0065607146998634645,0.0015469279846597064
23,AL,MLG,2.1221255395755843e-05,-0.042568416122338325,0.48836552564830316,7.24031094308572e-06
24,AL,NG,0.026070784122458935,-52.15454009200149,0.9128603159263444,0.002547181666219558
25,AL,NUC,0.00445839342603484,-8.703898281617473,0.6779597561382428,0.0009716984404328948
26,AL,OOG,-5.860525794287616e-06,0.012990303067168165,0.0018109071354695094,4.3510582934987575e-05
27,AL,ORW,-1.044783497027797e-05,0.021081266523702444,0.3620667792495803,4.622727775972839e-06
28,AL,OTH,8.669175912679302e-05,-0.17329198416289074,0.06586488400178998,0.00010882644550432319
29,AL,PC,0.0,0.0,0.0,0.0
30,AL,RFO,-1.9711636395890865e-05,0.03975845789447408,0.5161867387522869,6.034734140563196e-06
31,AL,SUN,0.0,0.0,0.0,0.0
32,AL,WND,0.0,0.0,0.0,0.0
33,AL,WOC,0.0,0.0,0.0,0.0
34,AL,WOO,-2.3111849514621057e-06,0.004699336575670401,0.03829216616833076,3.6626996799373892e-06
35,AL,WWW,-0.0006839104718174819,1.3955061225635639,0.45418071345266436,0.00023708787721024916
36,TX,COL,-0.006724270827418394,13.86304580937204,0.6332587525115214,0.001618208489470193
37,TX,DFO,-1.2998202999093245e-05,0.026388177222117018,0.5475145973837747,3.736695858170341e-06
38,TX,GEO,0.0,0.0,0.0,0.0
39,TX,HPS,0.0,0.0,0.0,0.0
40,TX,HYC,-0.00019765711932828836,0.3994792594101381,0.46954505982400624,6.643517342180094e-05
41,TX,MLG,9.755012273465264e-05,-0.1949894991025674,0.9518262188606924,6.93991827096487e-06
42,TX,NG,5.330394847121617e-05,0.3757504491712156,9.030018407599544e-05,0.0017737624357803635
43,TX,NUC,-0.0015096961536679389,3.1302669839562496,0.6784415508160921,0.00032867244247335864
44,TX,OOG,-0.0003435498264210123,0.6979857258027305,0.6964819575504599,7.171781580860525e-05
45,TX,ORW,2.2380341077008545e-05,-0.04479219376336186,0.721457695149549,4.397510127968875e-06
46,TX,OTH,-0.00012293673753032908,0.24838733268457663,0.42227020038098767,4.5472502048061375e-05
47,TX,PC,-0.0002740573157247945,0.5529653219175379,0.5895431106045057,7.231316833736951e-05
48,TX,RFO,-2.9926103536329115e-05,0.060194626518177724,0.6974522331309078,7.449736218006757e-06
49,TX,SUN,6.6807318521092e-05,-0.13406749190453018,0.6731436375990472,1.4721383942823091e-05
50,TX,WND,0.008985798615125974,-18.004382571502976,0.9845134888198518,0.000356387645978542
51,TX,WOC,0.0,0.0,0.0,0.0
52,TX,WOO,-7.041902426308025e-07,0.0014207752897982629,0.6347529771139221,1.6891996090460373e-07
53,TX,WWW,-1.768878696969713e-05,0.03769062096511392,0.04700884727656153,2.5185622244440646e-05
54,MN,COL,-0.01997228060497392,40.676233578885636,0.8987921880872685,0.0021193614593912518
55,MN,DFO,-0.00015387619793455975,0.31043093690014634,0.3658520183639087,6.406399632559978e-05
56,MN,GEO,0.0,0.0,0.0,0.0
57,MN,HPS,0.0,0.0,0.0,0.0
58,MN,HYC,-0.00015203797933838106,0.31843799571801396,0.06101019346854335,0.00018861721442504077
59,MN,MLG,2.352138732579945e-05,-0.0399747717136916,0.02150740720451885,5.017041296062489e-05
60,MN,NG,0.007625173505664306,-15.24753433888162,0.6137760431135344,0.0019127771194677788
61,MN,NUC,-0.00358264477571061,7.433418212520915,0.7396899239493712,0.0006720852860784708
62,MN,OOG,-1.5044796251894835e-05,0.030351458142733063,0.06351541697022021,1.8268254358459427e-05
63,MN,ORW,0.0005193763225622069,-1.0384724977519437,0.17784280798629412,0.00035313553675791207
64,MN,OTH,0.00017007784165136495,-0.33562350120316975,0.5027682698403944,5.3486382113503635e-05
65,MN,PC,-0.0011773992801530715,2.369244795898002,0.6452908989373806,0.00039038862929796604
66,MN,RFO,-8.474495035507038e-05,0.17059890668750963,0.7028152097743026,1.7426354444705257e-05
